ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
ambulas,Ambulas,ambu1247,,abt,,,,
amele,Amele,amel1241,,aey,,,,
amol,Amol,amol1235,,alx,,,,
amowe-bere,Amowe (Bere Dialect),dudu1240,,duk,,,,
amowe-gomu,Amowe (Gomu Dialect),dudu1240,,duk,,,,
amowe-tagoe,Amowe (Tagoe Dialect),dudu1240,,duk,,,,
amto,Amto,amto1250,,amt,,,,
anam,Anam,anam1247,,pda,,,,
anamgura,Anamgura,anam1248,,imi,,,,
angaataha,Angaataha,anga1290,,agm,,,,
angal,Angal,anga1293,,age,,,,
angal-enen,Angal Enen,anga1294,,aoe,,,,
angal-heneng,Angal Heneng,anga1292,,akh,,,,
angoram,Angoram,ango1255,,aog,,,,
angoram-kambrindo,Angoram (Kambrindo Dialect),ango1255,,aog,,,,
angoram-kanduanum,Angoram (Kanduanum Dialect),ango1255,,aog,,,,
angoram-karau,Murik (Karau Dialect),muri1260,,mtf,,,,
angoram-magendo,Angoram (Magendo Dialect),ango1255,,aog,,,,
angoram-marbuk,Angoram (Marbuk Dialect),ango1255,,aog,,,,
angoram-wagamut,Murik (Wagamut Dialect),muri1260,,mtf,,,,
anjam,Anjam,anja1238,,boj,,,,
anjam-lalok,Anjam (Lalok Dialect),anja1238,,boj,,,,
ankave,Ankave,anka1246,,aak,,,,
ansus,Ansus,ansu1237,,and,,,,
ap-ma,Ap Ma,apma1241,,kbx,,,,
ap-ma-kambaramba,Ap Ma (Kambaramba Dialect),kamb1306,,kbx,,,,
apali,Apali,apal1256,,ena,,,,
aramo,Pinai-Hagahai (Aramo Dialect),pina1252,,pnn,,,,
arandai,Arandai,aran1237,,jbj,,,,
arandai-barau,Arandai (Barau Dialect),aran1237,,jbj,,,,
arandai-kasuwer,Arandai (Kasuwer Dialect),aran1237,,jbj,,,,
arandai-sebyar,Arandai (Sebyar Dialect),aran1237,,jbj,,,,
arandai-tarof,Arandai (Tarof Dialect),aran1237,,jbj,,,,
arandai-weriagar,Arandai (Weriagar Dialect),aran1237,,jbj,,,,
arawum,Arawum,araw1272,,awm,,,,
ari,Ari,arii1243,,aac,,,,
aruamu,Aruamu,arua1260,,msy,,,,
aruop,Aruop,aruo1240,,lsr,,,,
asaroo,Asaro'o,asar1240,,mtv,,,,
asas,Asas,asas1240,,asd,,,,
asmat-casuarina-coast,"Asmat, Casuarina Coast",casu1237,,asc,,,,
asmat-casuarina-coast-aorket,"Asmat, Casuarina Coast (Aorket Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-makair,"Asmat, Casuarina Coast (Makair Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-masin,"Asmat, Casuarina Coast (Masin Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-mayun,"Asmat, Casuarina Coast (Mayun Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-nanew,"Asmat, Casuarina Coast (Nanew Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-otenep,"Asmat, Casuarina Coast (Otenep Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-piramat,"Asmat, Casuarina Coast (Piramat Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-pirimapun,"Asmat, Casuarina Coast (Pirimapun Dialect)",casu1237,,asc,,,,
asmat-casuarina-coast-tareo,"Asmat, Casuarina Coast (Tareo Dialect)",casu1237,,asc,,,,
asmat-central,"Asmat, Central",cent2117,,cns,,,,
asmat-central-kainak-ao,"Asmat, Central (Kainak, Ao Dialect)",cent2117,,cns,,,,
asmat-central-kainak-atat,"Asmat, Central (Kainak, Atat Dialect)",cent2117,,cns,,,,
asmat-central-kainak-kapi,"Asmat, Central (Kainak, Kapi Dialect)",cent2117,,cns,,,,
asmat-central-kainak-yamas,"Asmat, Central (Kainak, Yamas Dialect)",cent2117,,cns,,,,
asmat-central-keenakap-awok,"Asmat, Central (Keenakap, Awok Dialect)",cent2117,,cns,,,,
asmat-central-keenakap-fos,"Asmat, Central (Keenakap, Fos Dialect)",cent2117,,cns,,,,
asmat-central-keenakap-kaimo,"Asmat, Central (Keenakap, Kaimo Dialect)",cent2117,,cns,,,,
asmat-central-keenakap-miwar,"Asmat, Central (Keenakap, Miwar Dialect)",cent2117,,cns,,,,
asmat-central-keenakap-namen,"Asmat, Central (Keenakap, Namen Dialect)",cent2117,,cns,,,,
asmat-central-keenakap-yaosakor,"Asmat, Central (Keenakap, Yaosakor Dialect)",cent2117,,cns,,,,
asmat-central-keenok-komar,"Asmat, Central (Keenok, Komar Dialect)",nort2917,,cns,,,,
asmat-central-keenok-manep,"Asmat, Central (Keenok, Manep Dialect)",nort2917,,cns,,,,
asmat-central-keenok-monu,"Asmat, Central (Keenok, Monu Dialect)",nort2917,,cns,,,,
asmat-central-keenok-mu-akani,"Asmat, Central (Keenok, Mu-Akani Dialect)",nort2917,,cns,,,,
asmat-central-keenok-sawa-erma,"Asmat, Central (Keenok, Sawa-Erma Dialect)",nort2917,,cns,,,,
asmat-central-keenok-yipaer,"Asmat, Central (Keenok, Yipaer Dialect)",nort2917,,cns,,,,
asmat-central-mecamup-ac,"Asmat, Central (Mecamup, Ac Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-amanamkai,"Asmat, Central (Mecamup, Amanamkai Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-amisu,"Asmat, Central (Mecamup, Amisu Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-ar-nanim,"Asmat, Central (Mecamup, Ar-Nanim Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-cowew-yamew,"Asmat, Central (Mecamup, Cowew-Yamew Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-kawet,"Asmat, Central (Mecamup, Kawet Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-miwar,"Asmat, Central (Mecamup, Miwar Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-omanesep,"Asmat, Central (Mecamup, Omanesep Dialect)",cent2117,,cns,,,,
asmat-central-mecamup-yow,"Asmat, Central (Mecamup, Yow Dialect)",cent2117,,cns,,,,
asmat-central-mine,"Asmat, Central (Mine Dialect)",cent2117,,cns,,,,
asmat-central-mismam-per,"Asmat, Central (Mismam, Per Dialect)",mism1239,,cns,,,,
asmat-central-mismam-suru,"Asmat, Central (Mismam, Suru Dialect)",mism1239,,cns,,,,
asmat-central-mismam-uwus,"Asmat, Central (Mismam, Uwus Dialect)",mism1239,,cns,,,,
asmat-central-mismam-yepem,"Asmat, Central (Mismam, Yepem Dialect)",mism1239,,cns,,,,
asmat-central-misman-meriten,"Asmat, Central (Misman, Meriten Dialect)",mism1239,,cns,,,,
asmat-central-simai-ayam,"Asmat, Central (Simai, Ayam Dialect)",ajam1240,,cns,,,,
asmat-central-sokoni,"Asmat, Central (Sokoni Dialect)",cent2117,,cns,,,,
asmat-central-wooi,"Asmat, Central (Wooi Dialect)",cent2117,,cns,,,,
asmat-central-yinak,"Asmat, Central (Yinak Dialect)",cent2117,,cns,,,,
asmat-north,"Asmat, North",nort2917,,nks,,,,
asmat-north-irogo,"Asmat, North (Irogo Dialect)",nort2917,,nks,,,,
asmat-north-momogo,"Asmat, North (Momogo Dialect)",nort2917,,nks,,,,
asmat-north-pupis,"Asmat, North (Pupis Dialect)",nort2917,,nks,,,,
asmat-north-ti,"Asmat, North (Ti Dialect)",nort2917,,nks,,,,
asmat-north-weyo,"Asmat, North (Weyo Dialect)",nort2917,,nks,,,,
asmat-yaosakor,"Asmat, Yaosakor",yaos1235,,asy,,,,
atemble,Atemble,atem1241,,ate,,,,
atohwaim,Atohwaim,atoh1238,,aqm,,,,
au,Au,auuu1241,,avt,,,,
awa,Awa,awap1236,,awb,,,,
awar,Awar,awar1249,,aya,,,,
awara,Awara,awar1248,,awx,,,,
awera,Awera,awer1241,,awr,,,,
awiyaana,Awiyaana,awiy1238,,auy,,,,
awtuw,Awtuw,awtu1239,,kmn,,,,
awyi,Awyi,awyi1241,,auw,,,,
awyu-asue,"Awyu, Asue",asue1235,,psa,,,,
awyu-central-busiri,"Awyu, Central (Busiri Dialect)",cent2118,,awu,,,,
awyu-central-ketah,"Awyu, Central (Ketah Dialect)",cent2118,,awu,,,,
awyu-central-nohon,"Awyu, Central (Nohon Dialect)",cent2118,,awu,,,,
awyu-central-taim,"Awyu, Central (Taim Dialect)",cent2118,,awu,,,,
awyu-south,"Awyu, South (Syiagha Dialect)",sout2941,,aws,,,,
bagupi,Bagupi,bagu1252,,bpi,,,,
baham,Baham,baha1258,,bdw,,,,
bahasa-indonesia,Bahasa Indonesia,indo1316,,ind,,,,
bahinemo,Bahinemo,bahi1254,,bjh,,,,
baimak,Baimak,baim1245,,bmx,,,,
bamu,Bamu,bamu1257,,bcf,,,,
bamu-pirupiru,Bamu (Pirupiru Dialect),bamu1257,,bcf,,,,
bamu-sisiame,Bamu (Sisiame Dialect),sisi1249,,bcf,,,,
banaro,Banaro,bana1292,,byz,,,,
barapasi,Barapasi,bara1375,,brp,,,,
bareji,Gaina (Bareji Dialect),bare1275,,gcn,,,,
bargam,Bargam,barg1252,,mlp,,,,
bariji,Bariji,bari1290,,bjc,,,,
baruga,Baruga,baru1269,,bjz,,,,
baruga-bareji,Baruga (Bareji Dialect),bare1274,,bjz,,,,
baruga-mado,Baruga (Mado Dialect),mado1239,,bjz,,,,
baruga-tafota,Baruga (Tafota Dialect),tafo1238,,bjz,,,,
baruya,Baruya,baru1267,,byr,,,,
bau,Bau,bauu1244,,bbd,,,,
bauwaki,Bauwaki,bauw1240,,bwk,,,,
bauzi,Bauzi,bauz1241,,bvz,,,,
beami,Beami,beam1240,,beo,,,,
beli,Beli,beli1258,,bey,,,,
benabena,Benabena,bena1264,,bef,,,,
beneraf,Beneraf,bone1255,,bnv,,,,
bepour,Bepour,bepo1240,,bie,,,,
berik,Berik,beri1254,,bkl,,,,
berinomo,Berinomo,beri1253,,bit,,,,
biak,Biak,biak1248,,bhw,,,,
biami,Biami,beam1240,,beo,,,,
bikaru,Bikaru,pika1238,,bic,,,,
bilakura,Bilakura,bila1257,,bql,,,,
bimin,Bimin,bimi1240,,bhl,,,,
bimin-akalu,Bimin (Akalu Dialect),bimi1240,,bhl,,,,
bimin-fagobiw,Bimin (Fagobiw Dialect),bimi1240,,bhl,,,,
bimin-sengen,Bimin (Sengen Dialect),bimi1240,,bhl,,,,
binahari,Binahari,bina1275,,bxz,,,,
binandere,Binandere,bina1278,,bhg,,,,
binandere-ambasi,Binandere (Ambasi Dialect),amba1268,,bhg,,,,
bine,Bine,bine1240,,bon,,,,
bine-boze,Bine (Boze Dialect),boze1239,,bon,,,,
bine-drageli,Bine (Drageli Dialect),irup1239,,bon,,,,
bine-giringarede,Bine (Giringarede Dialect),boze1239,,bon,,,,
bine-irupi,Bine (Irupi Dialect),irup1239,,bon,,,,
bine-kunini,Bine (Kunini Dialect),kuni1264,,bon,,,,
bine-masingle,Bine (Masingle Dialect),masi1270,,bon,,,,
bine-sebe,Bine (Sebe Dialect),sebe1243,,bon,,,,
bine-sogal,Bine (Sogal Dialect),soga1243,,bon,,,,
bine-tati,Bine (Täti Dialect),tate1244,,bon,,,,
binumarien,Binumarien,binu1245,,bjr,,,,
biritai,Biritai,biri1259,,bqq,,,,
bisis,Bisis,bisi1244,,bnw,,,,
bisorio,Bisorio,biso1243,,bir,,,,
bisorio-iniai,Bisorio (Iniai Dialect),biso1243,,bir,,,,
biwat,Biwat,biwa1243,,bwm,,,,
biyom,Biyom,biyo1244,,bpm,,,,
blagar-apuri-on-pura,Blagar (Apuri On Pura Dialect),apur1252,,beu,,,,
blagar-bakalang,Blagar (Bakalang Dialect),baka1276,,beu,,,,
blagar-limarahing-on-pura,Blagar (Limarahing On Pura Dialect),lima1248,,beu,,,,
blagar-retta-on-pura,Blagar (Retta On Pura Dialect),blag1240,,beu,,,,
blagar-retta-on-ternate,Blagar (Retta On Ternate Dialect),blag1240,,beu,,,,
blagar-terewent,Blagar (Terewent Dialect),blag1240,,beu,,,,
bo,Bo,bopa1235,,bpw,,,,
boazi,Kuni-Boazi (Boazi Dialect),kuni1265,,kvg,,,,
bogaya,Bogaya,boga1247,,boq,,,,
boikin,Boikin,boik1241,,bzf,,,,
bonggo,Bonggo,bong1287,,bpg,,,,
bongu,Bongu,bong1291,,bpu,,,,
bonkiman,Bonkiman,bonk1244,,bop,,,,
borong,Borong,boro1279,,ksr,,,,
bosavi,Kaluli (Bosavi Dialect),kalu1248,,bco,,,,
bosmun,Bosmun,bosn1248,,bqs,,,,
brem,Brem,brem1238,,buq,,,,
bukiyip,Bukiyip,buki1249,,ape,,,,
buna,Buna,buna1278,,bfn,,,,
burmeso,Burmeso,burm1264,,bzu,,,,
burui,Burui,buru1309,,bry,,,,
burum,Somba-Siawari (Burum Dialect),buru1306,,bmu,,,,
buruwai,Buruwai,buru1308,,asi,,,,
busami,Busami,busa1254,,bsm,,,,
chambri,Chambri,cham1313,,can,,,,
chambri-kilimbit,Chambri (Kilimbit Dialect),cham1313,,can,,,,
chenapian,Chenapian,chen1259,,cjn,,,,
citak,Citak,cita1245,,txt,,,,
citak-brazza-river,Citak (Brazza River Dialect),cita1245,,txt,,,,
citak-citak-senggo,"Citak (Citak, Senggo Dialect)",seng1282,,txt,,,,
citak-upper-sirec,Citak (Upper Sirec Dialect),cita1245,,txt,,,,
dadibi,Dadibi,dadi1250,,mps,,,,
daga,Daga,daga1275,,dgz,,,,
dahating,Gwahatike (Dahating Dialect),gwah1244,,dah,,,,
damal,Damal,dama1272,,uhn,,,,
danaru,Danaru,dana1254,,dnr,,,,
dani-lower-grand-valley,"Dani, Lower Grand Valley",lowe1415,,dni,,,,
dani-lower-grand-valley-hitigima,"Dani, Lower Grand Valley (Hitigima Dialect)",lowe1416,,dni,,,,
dani-lower-grand-valley-tangma,"Dani, Lower Grand Valley (Tangma Dialect)",lowe1415,,dni,,,,
dani-mid-grand-valley,"Dani, Mid Grand Valley",midg1235,,dnt,,,,
dani-upper-grand-valley,"Dani, Upper Grand Valley",uppe1430,,dna,,,,
dani-western,"Dani, Western",west2594,,dnw,,,,
dano-asaro,Dano (Asaro Dialect),dano1240,,aso,,,,
dedua,Dedua,dedu1240,,ded,,,,
degenan,Degenan,dege1247,,dge,,,,
dem,Dem,demm1245,,dem,,,,
demisa,Demisa,demi1242,,dei,,,,
dera,Dera,dera1245,,kbv,,,,
dera-amgotro,Dera (Amgotro Dialect),dera1245,,kbv,,,,
dera-monggowar,Dera (Moŋgowar Dialect),dera1245,,kbv,,,,
dia,Dia,diaa1238,,dia,,,,
dibiyaso,Dibiyaso,dibi1240,,dby,,,,
diebroud-dabra,Diebroud (Dabra Dialect),tawo1244,,tbp,,,,
diebroud-taworta,Diebroud (Taworta Dialect),tawo1244,,tbp,,,,
dima,Dima,dima1252,,jma,,,,
dineor,Dineor,mare1261,,mrx,,,,
doghoro,Doghoro,dogh1241,,dgx,,,,
domung,Domung,domu1246,,dev,,,,
doromu-aramaika,Doromu-Koki (Aramaika Dialect),doro1266,,kqc,,,,
doromu-bareika,Doromu-Koki (Bareika Dialect),doro1266,,kqc,,,,
doromu-lofaika,Doromu-Koki (Lofaika Dialect),doro1266,,kqc,,,,
doso,Doso,doso1239,,dol,,,,
doutai,Doutai,dout1240,,tds,,,,
duna,Duna,duna1248,,duc,,,,
duriankere,Duriankere,duri1243,,dbn,,,,
dusner,Dusner,dusn1237,,dsn,,,,
duvle,Duvle,duvl1242,,duv,,,,
east-kewa,East Kewa,east2516,,kjs,,,,
edolo,Edolo,edol1239,,etr,,,,
edopi,Edopi,edop1238,,dbf,,,,
eipomek,Eipomek,eipo1242,,eip,,,,
ekari,Ekari,ekar1243,,ekg,,,,
ekari-paniai-lake,Ekari (Paniai Lake Dialect),ekar1243,,ekg,,,,
elkei,Elkei,elke1240,,elk,,,,
elseng,Elseng,else1239,,mrf,,,,
emem,Emem,emum1240,,enr,,,,
enga,Enga,enga1252,,enq,,,,
enga-laiagam,Enga (Laiagam Dialect),laia1242,,enq,,,,
enga-lapalama,Enga (Lapalama Dialect),lapa1247,,enq,,,,
enga-sari,Enga (Sari Dialect),sari1248,,enq,,,,
enga-wapi,Enga (Wapi Dialect),enga1252,,enq,,,,
erave,Erave,erav1244,,kjy,,,,
eritai,Eritai,erit1239,,ert,,,,
ese,Ese,esee1247,,mcq,,,,
ewage-notu,Ewage-Notu,ewag1241,,nou,,,,
faita,Faita,fait1240,,faj,,,,
faiwol,Faiwol (Kauwol Dialect),faiw1243,,fai,,,,
faiwol-dimtikin,Faiwol (Dimtikin Dialect),faiw1243,,fai,,,,
faiwol-lowbip,Faiwol (Lowbip Dialect),faiw1243,,fai,,,,
faiwol-selbang,Faiwol (Selbang Dialect),faiw1243,,fai,,,,
fasu,Fasu,fasu1242,,faa,,,,
fataluku,Fataluku,fata1247,,ddg,,,,
fayu,Fayu,fayu1238,,fau,,,,
fayu-sehudate,Fayu (Sehudate Dialect),fayu1238,,fau,,,,
fembe,Fembe,femb1238,,agl,,,,
finongan,Finongan,fino1238,,fag,,,,
foau,Foau,foau1240,,flh,,,,
foi,Foi,foii1241,,foi,,,,
folopa-boro,Folopa (Bɔro Dialect),boro1278,,ppo,,,,
folopa-sopese,Folopa (Sopese Dialect),sope1239,,ppo,,,,
folopa-suri,Folopa (Suri Dialect),suri1271,,ppo,,,,
fore,Fore,fore1270,,for,,,,
fuyug,Fuyug,fuyu1242,,fuy,,,,
gadsup,Gadsup,gads1258,,gaj,,,,
gaikundi,Gaikundi,gaik1242,,gbf,,,,
gaina,Gaina,gain1243,,gcn,,,,
gal,Gal,gall1278,,gap,,,,
ganglau,Ganglau,gang1270,,ggl,,,,
garus,Garus,garu1246,,gyb,,,,
gavak,Gavak,dimi1244,,dmc,,,,
gena,Gaina (Gena Dialect),gain1243,,gcn,,,,
gende,Gende,gend1249,,gaf,,,,
gimi,Gimi,gimi1243,,gim,,,,
girawa,Girawa,gira1247,,bbr,,,,
gizra-kupere,Gizra (Kupere Dialect),gizr1240,,tof,,,,
gizra-togo,Gizra (Togo Dialect),gizr1240,,tof,,,,
gizra-waidoro,Gizra (Waidoro Dialect),waid1239,,tof,,,,
gizrra,Gizrra,gizr1240,,tof,,,,
gobasi,Gobasi,goba1246,,goi,,,,
gobasi-bibo,Gobasi (Bibo Dialect),goba1246,,goi,,,,
gobasi-honibo,Gobasi (Honibo Dialect),honi1245,,goi,,,,
gobasi-oibae,Gobasi (Oibae Dialect),oiba1238,,goi,,,,
gogodala,Gogodala,gogo1265,,ggw,,,,
grass-koiari,Grass Koiari,gras1249,,kbk,,,,
gresi,Gresi,gres1240,,grs,,,,
guhu-samane,Guhu-Samane,guhu1244,,ghs,,,,
guhu-samane-tahari,Guhu-Samane (Tahari Dialect),guhu1244,,ghs,,,,
gumalu,Gumalu,guma1255,,gmu,,,,
gusan,Gusan,gusa1246,,gsn,,,,
hamtai,Hamtai,hamt1247,,hmt,,,,
haruai,Haruai,haru1245,,tmd,,,,
hatam,Hatam,hata1243,,had,,,,
hatam-borai,Hatam (Borai Dialect),hata1243,,had,,,,
heyo,Heyo,heyo1240,,auk,,,,
hiri-motu,Hiri Motu,hiri1237,,hmo,,,,
hua,Yagaria (Hua Dialect),huaa1250,,ygr,,,,
hula,Hula,hula1239,,hul,,,,
huli,Huli,huli1244,,hui,,,,
humene,Humene,hume1246,,huf,,,,
hunjara-kaina-ke,Hunjara-Kaina Ke,hunj1241,,hkk,,,,
hunjara-kaina-ke-kokoda,Hunjara-Kaina Ke (Kokoda Dialect),hunj1241,,hkk,,,,
iatmul,Iatmul,iatm1242,,ian,,,,
iatmul-brugnowi,Iatmul (Brugnowi Dialect),iatm1242,,ian,,,,
iatmul-kanganaman,Iatmul (Kanganaman Dialect),iatm1242,,ian,,,,
iatmul-korogo,Iatmul (Korogo Dialect),iatm1242,,ian,,,,
iatmul-sawos,Iatmul (Sawos Dialect),iatm1242,,ian,,,,
iatmul-tambanam,Iatmul (Tambanam Dialect),iatm1242,,ian,,,,
iau,Iau,iauu1242,,tmu,,,,
iha,Iha,ihaa1241,,ihp,,,,
ikobi-mena,Ikobi-Mena,mena1240,,meb,,,,
indonesian,Indonesian,indo1316,,ind,,,,
inoke-yate,Inoke-Yate,inok1238,,ino,,,,
ipiko,Ipiko,ipik1244,,ipo,,,,
ipili,Ipili,ipil1240,,ipi,,,,
irarutu,Irarutu,irar1238,,irh,,,,
irumu,Tuma-Irumu (Irumu Dialect),tuma1250,,iou,,,,
isabi,Isabi,isab1240,,isa,,,,
isebe,Isebe,iseb1246,,igo,,,,
isirawa,Isirawa,isir1237,,srl,,,,
iteri,Iteri,iter1241,,itr,,,,
iteri-rocky-peak,Iteri (Rocky Peak Dialect),iter1241,,itr,,,,
itik,Itik,itik1240,,itx,,,,
iwam,Iwam,iwam1256,,iwm,,,,
iyo,Iyo,iyoo1238,,nca,,,,
jilim,Jilim,jili1241,,jil,,,,
kabola-aimoli,Kabola (Aimoli Dialect),kabo1247,,klz,,,,
kabola-hamap,Kabola (Hamap Dialect),kabo1247,,klz,,,,
kabola-pitumbang,Kabola (Pitumbang Dialect),pint1252,,klz,,,,
kafoa,Kafoa,kafo1240,,kpu,,,,
kais,Kais,kais1235,,kzm,,,,
kaiy,Kaiy,kaiy1239,,tcq,,,,
kaki-ae,Kaki Ae,kaki1249,,tbd,,,,
kalabra,Kalabra,kala1256,,kzz,,,,
kalam,Kalam,kala1397,,kmh,,,,
kaluli,Kaluli,kalu1248,,bco,,,,
kamang,Kamang,kama1365,,woi,,,,
kamang-kolomane,Kamang (Kolomane Dialect),kama1365,,woi,,,,
kamang-langkuru,Kamang (Langkuru Dialect),kama1365,,woi,,,,
kamang-letley,Kamang (Letley Dialect),kama1365,,woi,,,,
kamang-pido-1,Kamang (Pido 1 Dialect),kama1365,,woi,,,,
kamang-pido-2,Kamang (Pido 2 Dialect),kama1365,,woi,,,,
kamano,Kamano,kama1370,,kbq,,,,
kamasa,Kamasa,kama1360,,klp,,,,
kambaira,Kambaira,kamb1303,,kyy,,,,
kamberau,Kamberau,kamb1302,,irx,,,,
kamoro,Kamoro,kamo1255,,kgq,,,,
kamula,Kamula,kamu1260,,xla,,,,
kanggape,Kanggape,kang1291,,igm,,,,
kanum,Kanum,ngka1235,,kcd,,,,
kapauri,Kapauri,kapo1250,,khp,,,,
kapriman,Kapriman,kapr1245,,dju,,,,
karas,Karas,kara1499,,kgv,,,,
karawa,Karawa,kara1495,,xrw,,,,
kare,Kare,kare1341,,kmf,,,,
karon-dori,Karon Dori,karo1303,,kgw,,,,
karoto,Gaina (Karoto Dialect),gain1243,,gcn,,,,
kasua,Kasua,kasu1251,,khs,,,,
kate,Kâte,kate1253,,kmg,,,,
kaure,Kaure,kaur1271,,bpp,,,,
kauwera,Kauwera,kauw1242,,xau,,,,
kawacha,Kawacha,kawa1276,,kcb,,,,
kayagar,Kayagar,kaya1328,,kyt,,,,
kayan,Kayan,kaia1245,,kct,,,,
kein,Kein,kein1239,,bmh,,,,
kemberano,Kemberano,kemb1235,,bzp,,,,
kemtuik,Kemtuik,kemt1242,,kmt,,,,
keoru-ahia,Keoru-Ahia,keor1235,,xeu,,,,
keraki,Nambu (Keraki Dialect),namb1293,,ncm,,,,
kerewo,Kerewo,kere1286,,kxz,,,,
kesawai,Kesawai,kesa1244,,xes,,,,
ketengban,Ketengban,kete1254,,xte,,,,
keuw,Keuw,kehu1238,,khh,,,,
kibiri,Kibiri,kibi1239,,prm,,,,
kimaghima,Kimaghima,kima1246,,kig,,,,
kinalakna,Kinalakna,kina1251,,kco,,,,
kire,Kire,kire1240,,geb,,,,
kirikiri,Kirikiri,kiri1256,,kiy,,,,
kirikiri-faia,Kirikiri (Faia Dialect),faia1238,,kiy,,,,
klon,Klon,kelo1247,,kyo,,,,
klon-halerman,Klon (Halerman Dialect),hale1239,,kyo,,,,
klon-probur,Klon (Probur Dialect),prob1239,,kyo,,,,
kobol,Kobol,kobo1248,,kgu,,,,
kobon,Kobon,kobo1249,,kpw,,,,
koitabu,Koitabu,koit1244,,kqi,,,,
kokoda,Kokoda (Tarof Dialect),koko1265,,xod,,,,
kokoda-kasuweri,Kokoda (Kasuweri Dialect),kasu1243,,xod,,,,
kol,Kol,kolp1236,,kol,,,,
komba,Komba,komb1273,,kpf,,,,
komba-anda,Komba (Ândâ River Dialect),komb1273,,kpf,,,,
komba-gwama-north,Komba (Gwama River (North) Dialect),komb1273,,kpf,,,,
komba-gwama-south,Komba (Gwama River (South) Dialect),komb1273,,kpf,,,,
komba-puleng,Komba (Puleng River Dialect),komb1273,,kpf,,,,
kombai,Kombai,komb1274,,tyn,,,,
komyandaret,Komyandaret,komy1238,,kzv,,,,
konai,Konai,kona1242,,kxw,,,,
konda,Konda,kond1303,,knd,,,,
koneraw,Koneraw,kone1241,,kdw,,,,
kopar,Kopar,kopa1248,,xop,,,,
kopar-singarin,Kopar (Singarin Dialect),kopa1248,,xop,,,,
korafe,Yegha (Korafe Dialect),kora1294,,kpr,,,,
korafe-yegha,Korafe,kora1294,,kpr,,,,
korak,Korak,kora1296,,koz,,,,
korapun-sela,Korapun-Sela,koru1245,,kpq,,,,
korowai,Korowai,koro1312,,khe,,,,
kosare,Kosare,kosa1251,,kiq,,,,
