ID,Name,Concepticon_ID,Concepticon_Gloss
1_allofanumber,all (of a number),98,ALL
2_ashes,ashes,646,ASH
3_barkoftree,bark (of tree),1204,BARK
4_belly,belly,1251,BELLY
5_big,big,1202,BIG
6_bird,bird,937,BIRD
8_blood,blood,946,BLOOD
9_bone,bone,1394,BONE
10_breast,breast,1402,BREAST
11_claw,claw,72,CLAW
12_cloud,cloud,1489,CLOUD
13_coldweather,cold (weather),1287,COLD
14_dog,dog,2009,DOG
16_ear,ear,1247,EAR
17_earthsoil,earth/soil,1228,EARTH (SOIL)
18_egg,egg,744,EGG
19_eye,eye,1248,EYE
21_feather,feather,1201,FEATHER
22_fire,fire,221,FIRE
25_full,full,1429,FULL
26_good,good,1035,GOOD
27_green,green,1425,GREEN
30_head,head,1256,HEAD
31_heart,heart,1223,HEART
32_horn,horn,1393,HORN (ANATOMY)
33_ipronound1s,I (pronoun d:1s),1209,I
34_knee,knee,1371,KNEE
35_leaf,leaf,628,LEAF
36_liver,liver,1224,LIVER
37_long,long,1203,LONG
38_louse,louse,1392,LOUSE
39_man,man,1554,MAN
40_many,many,1198,MANY
42_moon,moon,1313,MOON
43_mountain,mountain,639,MOUNTAIN
44_mouth,mouth,674,MOUTH
45_name,name,1405,NAME
46_neck,neck,1333,NECK
47_new,new,1231,NEW
48_night,night,1233,NIGHT
49_nose,nose,1221,NOSE
50_not,not,1240,NOT
51_one,one,1493,ONE
52_person,person,683,PERSON
53_red,red,156,RED
54_roadpath,road/path,2457,PATH OR ROAD
55_root,root,670,ROOT
56_round,round,1395,ROUND
57_sand,sand,671,SAND
58_seed,seed,714,SEED
59_skin,skin,763,SKIN
60_small,small,1246,SMALL
61_smokeoffire,smoke (of fire),778,SMOKE (EXHAUST)
62_star,star,1430,STAR
63_stone,stone,857,STONE
64_sun,sun,1343,SUN
65_tail,tail,1220,TAIL
68_thou,thou,1215,THOU
69_tobite,to bite,1403,BITE
70_toburnintrans,to burn (intrans.),2102,BURN
71_tocome,to come,1446,COME
72_todie,to die,1494,DIE
73_todrink,to drink,1401,DRINK
74_toeat,to eat,1336,EAT
75_tofly,to fly,1441,FLY (MOVE THROUGH AIR)
76_togive,to give,1447,GIVE
77_tohear,to hear,1408,HEAR
78_tokill,to kill,1417,KILL
79_toknowfacts,to know (facts),1410,KNOW (SOMETHING)
80_toliedown,to lie down,215,LIE DOWN
81_torain,to rain,1253,RAIN (RAINING)
82_tosay,to say,1458,SAY
83_tosee,to see,1409,SEE
84_tosit,to sit,1416,SIT
85_tosleep,to sleep,1585,SLEEP
86_tostand,to stand,1442,STAND
87_toswim,to swim,1439,SWIM
88_towalk,to walk,1443,WALK
89_tongue,tongue,1205,TONGUE
90_toothfrontratherthanmolar,tooth (front rather than molar),1380,TOOTH
91_tree,tree,906,TREE
92_two,two,1498,TWO
93_warmhot,warm/hot,2272,HOT OR WARM
94_water,water,948,WATER
95_weinclpronound1pincl,"we incl. (pronoun d:1p, incl)",1131,WE (INCLUSIVE)
96_what,what?,1236,WHAT
97_white,white,1335,WHITE
98_who,who?,1235,WHO
99_woman,woman,962,WOMAN
100_yellow,yellow,1424,YELLOW
101_and,and,1577,AND
102_animal,animal,619,ANIMAL
103_at,at,1461,AT
106_because,because,1157,BECAUSE
107_berry,berry,904,BERRY
108_toblowwind,to blow (wind),175,BLOW (OF WIND)
109_tobreathe,to breathe,1407,BREATHE
111_tocount,to count,1420,COUNT
112_tocut,to cut,1432,CUT
113_daynotnight,day (not night),1260,DAY (24 HOURS)
114_todig,to dig,1418,DIG
116_dullknife,dull (knife),1397,DULL
117_dust,dust,2,DUST
119_far,far,1406,FAR
120_father,father,1217,FATHER
121_tofear,to fear,1419,FEAR (BE AFRAID)
122_few,few,1242,FEW
123_tofight,to fight,1423,FIGHT
124_five,five,493,FIVE
125_tofloat,to float,1574,FLOAT
126_toflow,to flow,2003,FLOW
127_flower,flower,239,FLOWER
128_fog,fog,249,FOG
129_four,four,1500,FOUR
131_grass,grass,606,GRASS
132_guts,guts,1334,GUTS
134_heavy,heavy,1210,HEAVY
135_here,here,136,HERE
136_tohit,to hit,1433,HIT
137_toholdinhand,to hold (in hand),1448,HOLD
138_how,how,1239,HOW
139_tohuntgame,to hunt (game),1435,HUNT
140_husband,husband,1200,HUSBAND
142_if,if,1459,IF
143_ininside,"in, inside",1606,INSIDE
144_lake,lake,624,LAKE
145_tolaugh,to laugh,1355,LAUGH
146_lefthand,left (hand),2182,LEFT HAND
148_tolive,to live,2309,LIVE
149_mother,mother,1216,MOTHER
150_narrow,narrow,1267,NARROW
151_near,near,1942,NEAR
153_other,other,197,OTHER
154_toplay,to play,1413,PLAY
155_topull,to pull,1455,PULL
156_topush,to push,1452,PUSH
157_rightcorrecttrue,"right (correct, true)",1725,CORRECT (RIGHT)
158_righthand,right (hand),2183,RIGHT HAND
159_river,river,666,RIVER
160_rope,rope,1218,ROPE
161_rottenespeciallylog,rotten (especially log),1728,ROTTEN
162_torub,to rub,1449,RUB
163_salt,salt,1274,SALT
164_toscratchaswithfingernailstorelieveitch,to scratch (as with fingernails to relieve itch),1436,SCRATCH
165_seaocean,sea (ocean),1474,SEA
166_tosew,to sew,1457,SEW
167_sharpasknife,sharp (as knife),1396,SHARP
169_tosing,to sing,1261,SING
170_sky,sky,1732,SKY
